canceled,lat,lng,address,city,state,title,facility,telehealth,start_time,stop_time,start_date,end_date,parking_date,parking_time,medical,dental,vision,dentures,url
No,36.3469327917522,-84.1597621576697,"2221 Jacksboro Pike, LaFollette, TN  37766",LaFollette,TN,Food City # 661 LaFollette (Telehealth),Food City # 661,Yes,12:00:00,4:00pm,2025-11-13,2025-11-13,2025-11-13,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-11-18,2025-11-18,2025-11-18,,,,,,
No,35.4302517304414,-84.5763771034062,"407 New Englewood, Athens, TN  37303",Athens,TN,Better Living (Telehealth),"Better Living Center- Seventh Day Adventist Church, Athens",Yes,10:00am,2:00pm,2025-11-18,2025-11-18,2025-11-18,,,,,,
No,35.4417882164822,-84.5917447745709,"106 S. Jackson St., Athens, TN  37303",Athens,TN,Table Graces Athens (Telehealth),Market Pavilion Park - Athens,Yes,08:00:00,6:00pm,2025-11-19,2025-11-19,2025-11-19,,,,,,
No,35.9037935325007,-83.017202532225,"480 S Hwy 107 Del Rio, Tennessee 37727",Del Rio,TN,Del Rio (Telehealth),Del Rio,Yes,12:00:00,16:00:00,2025-11-20,2025-11-20,2025-11-20,,,,,,
No,35.9594069896253,-83.9209280495551,"900 Henley St, Knoxville, TN  37902",Knoxville,TN,Church Street United Methodist Church (Telehealth),Church Street United Methodist Church,Yes,10:00:00,1:00pm,2025-11-20,2025-11-20,2025-11-20,,,,,,
No,35.9722928326156,-83.9225037360629,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-11-23,2025-11-23,2025-11-23,,,,,,
No,35.4417445122794,-84.5917662361116,"106 S. Jackson St., Athens, TN  37303",Athens,TN,Table Graces Athens (Telehealth),Market Pavilion Park - Athens,Yes,08:00:00,6:00pm,2025-11-26,2025-11-26,2025-11-26,,,,,,
No,35.9065081547073,-84.1127776937416,"9919 Kingston Pike, Knoxville, TN  37922",Knoxville,TN,Fig Tree (Telehealth),Fig Tree,Yes,11:00:00,14:00:00,2025-12-04,2025-12-04,2025-12-04,,,,,,
No,40.6295423607121,-75.3623084965264,"1170 Fernwood St
Bethlehem, PA 18018",Bethlehem,PA,"Bethlehem, Pennsylvania",Northeast Middle School,No,,,2025-12-06,2025-12-07,2025-12-05,no later than 11:59 p.m,Yes,Yes,Yes,No,
No,29.1805086509632,-95.429638751983,"1601 North Valderas Street, Angleton, Texas 77515",Angleton,TX,"Angleton, Texas",Angleton Recreation Center,No,,,2025-12-06,2025-12-07,2025-12-05,no later than 11:59 p.m,Yes,Yes,Yes,No,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-12-07,2025-12-07,2025-12-07,,,,,,
No,35.9551066590803,-83.9067976495555,"712 Boggs Ave, Knoxville, TN  37920",Knoxville,TN,Steps House (Telehealth),Steps House,Yes,10:00:00,14:00:00,2025-12-09,2025-12-09,2025-12-09,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-12-09,2025-12-09,2025-12-09,,,,,,
No,35.4417882164822,-84.5917447745709,"106 S. Jackson St., Athens, TN  37303",Athens,TN,Table Graces Athens (Telehealth),Market Pavilion Park - Athens,Yes,08:00:00,6:00pm,2025-12-10,2025-12-10,2025-12-10,,,,,,
No,35.9594069896253,-83.9209280495551,"900 Henley St, Knoxville, TN  37902",Knoxville,TN,Church Street United Methodist Church (Telehealth),Church Street United Methodist Church,Yes,10:00:00,13:00:00,2025-12-11,2025-12-11,2025-12-11,,,,,,
No,33.7388096743122,-84.1715745682003,"2201 Young Rd Stone Mountain, GA 30088",Stone Moutain,GA,"Stone Mountain, Georgia",Berean Christian Church,No,,,2025-12-12,2025-12-13,2025-12-11,no later than 11:59 p.m,Yes,Yes,Yes,No,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-12-14,2025-12-14,2025-12-14,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-12-16,2025-12-16,2025-12-16,,,,,,
No,35.4417882164822,-84.5917447745709,"106 S. Jackson St., Athens, TN  37303",Athens,TN,Table Graces Athens (Telehealth),Market Pavilion Park - Athens,Yes,08:00:00,6:00pm,2025-12-17,2025-12-17,2025-12-17,,,,,,
No,36.1173175271366,-83.4873915839396,"1507 Odell Ave, Jefferson City, TN  37760",Jefferson City,TN,Food City # 615 Jefferson City (Telehealth),Food City # 615 Jefferson City,Yes,13:00:00,17:00:00,2025-12-18,2025-12-18,2025-12-18,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2025-12-21,2025-12-21,2025-12-21,,,,,,
No,35.4302517304414,-84.5763771034062,"407 New Englewood, Athens, TN  37303",Athens,TN,Better Living (Telehealth),"Better Living Center- Seventh Day Adventist Church, Athens",Yes,10:00am,2:00pm,2025-12-30,2025-12-30,2025-12-30,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2026-01-04,2026-01-04,2026-01-04,,,,,,
No,36.1017045760797,-84.1321322207055,"225 North Main St, Clinton, TN  37716",Clinton,TN,First Baptist Church in Clinton (Telehealth),First Baptist Church Clinton,Yes,1:00pm,5:00pm,2026-01-06,2026-01-06,2026-01-06,,,,,,
No,35.9065342249704,-84.1127347783963,"9919 Kingston Pike, Knoxville, TN  37922",Knoxville,TN,Fig Tree (Telehealth),Fig Tree,Yes,11:00:00,14:00:00,2026-01-08,2026-01-08,2026-01-08,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2026-01-09,2026-01-09,2026-01-09,,,,,,
No,35.7507508519097,-83.9790575225923,"703 W. Broadway, Maryville, TN  37801",Maryville,TN,SOS Day (Telehealth),New Providence Presbyterian Church,Yes,12:00:00,15:00:00,2026-01-10,2026-01-10,2026-01-10,,,,,,
No,35.9551066590803,-83.9067976495555,"712 Boggs Ave, Knoxville, TN  37920",Knoxville,TN,Steps House (Telehealth),Steps House,Yes,10:00:00,14:00:00,2026-01-13,2026-01-13,2026-01-13,,,,,,
No,35.9594069896253,-83.9209280495551,"900 Henley St, Knoxville, TN  37902",Knoxville,TN,Church Street United Methodist Church (Telehealth),Church Street United Methodist Church,Yes,10:00:00,13:00:00,2026-01-15,2026-01-15,2026-01-15,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2026-01-16,2026-01-16,2026-01-16,,,,,,
No,35.4417882164822,-84.5917447745709,"106 S. Jackson St., Athens, TN  37303",Athens,TN,Table Graces Athens (Telehealth),Market Pavilion Park - Athens,Yes,08:00:00,6:00pm,2026-01-21,2026-01-21,2026-01-21,,,,,,
No,35.9723188811939,-83.9225466475621,"519 Williams St, Knoxville, TN  37919",Knoxville,TN,CareCuts (Telehealth),CareCuts,Yes,10:00:00,14:00:00,2026-01-25,2026-01-25,2026-01-25,,,,,,
